mode: set
awesomeProject/datasource/sql.go:8.41,10.16 2 0
awesomeProject/datasource/sql.go:10.16,12.3 1 0
awesomeProject/datasource/sql.go:14.2,16.16 2 0
awesomeProject/datasource/sql.go:16.16,18.3 1 0
awesomeProject/datasource/sql.go:20.2,21.16 2 0
awesomeProject/datasource/sql.go:21.16,23.3 1 0
awesomeProject/datasource/sql.go:25.2,26.16 2 0
awesomeProject/datasource/sql.go:26.16,28.3 1 0
awesomeProject/datasource/sql.go:30.2,30.16 1 0
awesomeProject/main.go:29.13,31.16 2 0
awesomeProject/main.go:31.16,34.3 2 0
awesomeProject/main.go:36.2,47.52 9 0
awesomeProject/main.go:47.52,49.3 1 0
awesomeProject/main.go:51.2,61.11 9 0
awesomeProject/docs/docs.go:261.13,263.2 1 0
awesomeProject/models/error.go:8.37,10.2 1 0
awesomeProject/models/task.go:17.32,19.2 1 0
awesomeProject/models/user.go:14.33,16.2 1 0
awesomeProject/migrations/migrations/20250702172623_create_employee_table.go:12.46,14.42 1 0
awesomeProject/migrations/migrations/20250702172623_create_employee_table.go:14.42,16.18 2 0
awesomeProject/migrations/migrations/20250702172623_create_employee_table.go:16.18,18.5 1 0
awesomeProject/migrations/migrations/20250702172623_create_employee_table.go:19.4,19.14 1 0
awesomeProject/migrations/migrations/20250702173352_create_user_table.go:7.44,9.42 1 0
awesomeProject/migrations/migrations/20250702173352_create_user_table.go:9.42,13.4 1 0
awesomeProject/migrations/migrations/all.go:8.40,14.2 1 0
awesomeProject/handler/task/handler.go:15.40,17.2 1 1
awesomeProject/handler/task/handler.go:30.59,34.16 3 1
awesomeProject/handler/task/handler.go:34.16,36.3 1 1
awesomeProject/handler/task/handler.go:38.2,40.16 2 1
awesomeProject/handler/task/handler.go:40.16,42.3 1 1
awesomeProject/handler/task/handler.go:44.2,44.26 1 1
awesomeProject/handler/task/handler.go:55.60,57.16 2 1
awesomeProject/handler/task/handler.go:57.16,59.3 1 1
awesomeProject/handler/task/handler.go:61.2,61.17 1 1
awesomeProject/handler/task/handler.go:74.59,76.16 2 1
awesomeProject/handler/task/handler.go:76.16,78.3 1 1
awesomeProject/handler/task/handler.go:80.2,81.16 2 1
awesomeProject/handler/task/handler.go:81.16,83.3 1 1
awesomeProject/handler/task/handler.go:85.2,85.17 1 1
awesomeProject/handler/task/handler.go:98.62,100.16 2 1
awesomeProject/handler/task/handler.go:100.16,102.3 1 1
awesomeProject/handler/task/handler.go:104.2,106.16 2 1
awesomeProject/handler/task/handler.go:106.16,108.3 1 1
awesomeProject/handler/task/handler.go:110.2,110.28 1 1
awesomeProject/handler/task/handler.go:123.62,126.16 2 1
awesomeProject/handler/task/handler.go:126.16,128.3 1 1
awesomeProject/handler/task/handler.go:130.2,132.16 2 1
awesomeProject/handler/task/handler.go:132.16,134.3 1 1
awesomeProject/handler/task/handler.go:136.2,136.28 1 1
awesomeProject/handler/task/mock_interface.go:33.67,37.2 3 1
awesomeProject/handler/task/mock_interface.go:40.65,42.2 1 1
awesomeProject/handler/task/mock_interface.go:45.82,50.2 4 1
awesomeProject/handler/task/mock_interface.go:53.81,56.2 2 1
awesomeProject/handler/task/mock_interface.go:59.79,65.2 5 1
awesomeProject/handler/task/mock_interface.go:68.77,71.2 2 1
awesomeProject/handler/task/mock_interface.go:74.84,80.2 5 1
awesomeProject/handler/task/mock_interface.go:83.74,86.2 2 1
awesomeProject/handler/task/mock_interface.go:89.79,95.2 5 1
awesomeProject/handler/task/mock_interface.go:98.77,101.2 2 1
awesomeProject/handler/task/mock_interface.go:104.79,110.2 5 1
awesomeProject/handler/task/mock_interface.go:113.71,116.2 2 1
awesomeProject/handler/user/handler.go:14.40,16.2 1 1
awesomeProject/handler/user/handler.go:18.59,23.16 3 1
awesomeProject/handler/user/handler.go:23.16,25.3 1 1
awesomeProject/handler/user/handler.go:27.2,28.16 2 1
awesomeProject/handler/user/handler.go:28.16,30.3 1 1
awesomeProject/handler/user/handler.go:32.2,32.28 1 1
awesomeProject/handler/user/handler.go:35.63,38.16 2 1
awesomeProject/handler/user/handler.go:38.16,40.3 1 1
awesomeProject/handler/user/handler.go:42.2,44.16 2 1
awesomeProject/handler/user/handler.go:44.16,46.3 1 1
awesomeProject/handler/user/handler.go:48.2,48.17 1 1
awesomeProject/handler/user/handler.go:51.60,53.16 2 1
awesomeProject/handler/user/handler.go:53.16,55.3 1 1
awesomeProject/handler/user/handler.go:57.2,57.17 1 1
awesomeProject/handler/user/mock_interface.go:33.67,37.2 3 1
awesomeProject/handler/user/mock_interface.go:40.65,42.2 1 1
awesomeProject/handler/user/mock_interface.go:45.73,50.2 4 1
